city,temperature_c,humidity,wind_speed,weather,timestamp
Munich,15.84,91,1.79,Rain,2025-06-07 13:05:02
Berlin,19.6,77,5.14,Rain,2025-06-07 13:05:02
Cairo,35.42,24,5.14,Clear,2025-06-07 13:05:02
Madrid,29.29,26,5.66,Clear,2025-06-07 13:05:02
Amsterdam,14.68,81,7.2,Clouds,2025-06-07 13:05:02
Munich,15.84,91,1.79,Rain,2025-06-07 13:05:37
Berlin,19.6,77,5.14,Rain,2025-06-07 13:05:37
Cairo,35.42,24,5.14,Clear,2025-06-07 13:05:37
Madrid,29.29,26,5.66,Clear,2025-06-07 13:05:37
Amsterdam,14.68,81,7.2,Clouds,2025-06-07 13:05:37
Munich,17.58,90,1.34,Clouds,2025-06-07 14:11:10
Berlin,16.48,88,3.13,Rain,2025-06-07 14:11:10
Cairo,35.42,24,7.2,Clear,2025-06-07 14:11:10
Madrid,30.02,26,8.23,Clear,2025-06-07 14:11:10
Amsterdam,15.93,71,9.26,Clouds,2025-06-07 14:11:10
Munich,17.58,90,1.34,Clouds,2025-06-07 14:13:46
Berlin,16.93,88,2.57,Clouds,2025-06-07 14:13:46
Cairo,35.42,24,7.2,Clear,2025-06-07 14:13:46
Madrid,30.03,26,8.23,Clear,2025-06-07 14:13:46
Amsterdam,15.95,71,8.23,Clouds,2025-06-07 14:13:46
Munich,17.07,90,0.89,Rain,2025-06-07 14:26:19
Berlin,17.02,88,2.57,Clouds,2025-06-07 14:26:19
Cairo,35.42,24,6.17,Clear,2025-06-07 14:26:19
Madrid,30.45,23,6.69,Clear,2025-06-07 14:26:19
Amsterdam,16.06,69,9.83,Clouds,2025-06-07 14:26:19
Munich,17.04,90,0.89,Rain,2025-06-07 14:30:05
Berlin,17.44,87,2.68,Clouds,2025-06-07 14:30:05
Cairo,35.42,24,7.2,Clear,2025-06-07 14:30:05
Madrid,30.24,24,6.69,Clear,2025-06-07 14:30:05
Amsterdam,16.03,70,9.83,Clouds,2025-06-07 14:30:05
Munich,17.04,90,0.89,Rain,2025-06-07 14:30:19
Berlin,17.44,87,2.68,Clouds,2025-06-07 14:30:19
Cairo,35.42,24,7.2,Clear,2025-06-07 14:30:19
Madrid,30.24,24,6.69,Clear,2025-06-07 14:30:19
Amsterdam,16.03,70,9.83,Clouds,2025-06-07 14:30:19
Munich,17.04,90,0.89,Rain,2025-06-07 14:34:01
Berlin,17.26,87,2.68,Clouds,2025-06-07 14:34:01
Cairo,35.42,24,7.2,Clear,2025-06-07 14:34:01
Madrid,30.24,24,6.69,Clear,2025-06-07 14:34:01
Amsterdam,16.06,69,9.83,Clouds,2025-06-07 14:34:01
Munich,14.16,92,1.34,Rain,2025-06-07 16:00:04
Berlin,19.35,77,3.58,Clouds,2025-06-07 16:00:05
Cairo,34.42,26,5.66,Clear,2025-06-07 16:00:05
Madrid,30.89,21,7.2,Clear,2025-06-07 16:00:05
Amsterdam,16.3,67,9.26,Clouds,2025-06-07 16:00:05
Munich,14.13,93,0.45,Rain,2025-06-07 16:30:04
Berlin,19.57,72,3.13,Clear,2025-06-07 16:30:04
Cairo,34.42,26,6.69,Clear,2025-06-07 16:30:04
Madrid,31.08,20,6.69,Clear,2025-06-07 16:30:04
Amsterdam,16.27,67,9.26,Clouds,2025-06-07 16:30:04
Munich,13.39,94,0.45,Clouds,2025-06-07 20:00:03
Berlin,14.44,90,3.6,Clear,2025-06-07 20:00:03
Cairo,28.42,42,5.14,Clear,2025-06-07 20:00:04
Madrid,27.23,26,3.6,Clear,2025-06-07 20:00:04
Amsterdam,14.66,71,4.63,Clouds,2025-06-07 20:00:04
Munich,13.37,94,0.45,Clouds,2025-06-07 20:30:03
Berlin,14.38,91,3.6,Clear,2025-06-07 20:30:03
Cairo,28.42,44,4.12,Clear,2025-06-07 20:30:03
Madrid,26.73,29,3.6,Clear,2025-06-07 20:30:03
Amsterdam,14.32,68,2.57,Clouds,2025-06-07 20:30:03
Munich,13.37,94,0.45,Clouds,2025-06-07 21:00:02
Berlin,14.11,92,3.09,Clear,2025-06-07 21:00:02
Cairo,27.42,47,4.63,Clear,2025-06-07 21:00:02
Madrid,25.82,31,3.6,Clear,2025-06-07 21:00:03
Amsterdam,13.86,80,2.06,Rain,2025-06-07 21:00:03
Munich,13.53,94,2.84,Rain,2025-06-07 21:30:03
Berlin,14.3,91,3.6,Clear,2025-06-07 21:30:03
Cairo,27.42,47,4.63,Clear,2025-06-07 21:30:03
Madrid,25.67,30,3.6,Clear,2025-06-07 21:30:03
Amsterdam,13.69,82,3.6,Rain,2025-06-07 21:30:03
Munich,13.37,94,3.31,Rain,2025-06-07 22:00:04
Berlin,13.53,93,3.6,Clear,2025-06-07 22:00:04
Cairo,26.42,50,3.09,Clear,2025-06-07 22:00:04
Madrid,24.55,32,2.57,Clear,2025-06-07 22:00:04
Amsterdam,13.62,85,2.57,Rain,2025-06-07 22:00:04
Munich,13.37,94,3.31,Rain,2025-06-07 22:30:04
Berlin,13.62,92,3.6,Clear,2025-06-07 22:30:04
Cairo,26.42,53,3.09,Clear,2025-06-07 22:30:04
Madrid,23.99,32,3.6,Clear,2025-06-07 22:30:04
Amsterdam,13.56,85,1.79,Rain,2025-06-07 22:30:04
Munich,13.37,94,3.16,Clouds,2025-06-07 23:00:04
Berlin,13.38,93,4.12,Clear,2025-06-07 23:00:04
Cairo,25.42,61,3.6,Clear,2025-06-07 23:00:04
Madrid,23.56,33,3.09,Clear,2025-06-07 23:00:05
Amsterdam,13.56,85,4.12,Rain,2025-06-07 23:00:05
Munich,13.34,95,3.16,Clouds,2025-06-07 23:30:03
Berlin,12.72,94,3.09,Clear,2025-06-07 23:30:03
Cairo,25.42,61,3.6,Clear,2025-06-07 23:30:03
Madrid,23.1,36,2.57,Clear,2025-06-07 23:30:03
Amsterdam,13.53,85,4.12,Rain,2025-06-07 23:30:03
Munich,13.14,95,2.43,Clouds,2025-06-08 00:00:03
Berlin,12.43,95,3.6,Clear,2025-06-08 00:00:03
Cairo,24.42,69,3.6,Clear,2025-06-08 00:00:04
Madrid,22.52,37,1.03,Clear,2025-06-08 00:00:04
Amsterdam,13.4,88,6.69,Rain,2025-06-08 00:00:04
Munich,12.85,95,2.43,Clouds,2025-06-08 00:30:02
Berlin,12.75,93,3.6,Clear,2025-06-08 00:30:02
Cairo,24.42,69,2.57,Clear,2025-06-08 00:30:02
Madrid,21.9,40,1.54,Clear,2025-06-08 00:30:02
Amsterdam,13.03,83,5.14,Clouds,2025-06-08 00:30:02
Munich,12.81,95,0.45,Clouds,2025-06-08 01:00:02
Berlin,12.61,94,3.13,Clear,2025-06-08 01:00:02
Cairo,24.42,69,2.06,Clear,2025-06-08 01:00:02
Madrid,21.19,42,2.57,Clear,2025-06-08 01:00:02
Amsterdam,12.59,88,8.23,Clouds,2025-06-08 01:00:02
Munich,12.96,95,1.34,Clouds,2025-06-08 01:30:02
Berlin,12.44,94,2.68,Clear,2025-06-08 01:30:02
Cairo,24.42,69,2.57,Clear,2025-06-08 01:30:02
Madrid,20.76,44,2.06,Clear,2025-06-08 01:30:02
Amsterdam,11.85,83,8.75,Clouds,2025-06-08 01:30:02
Munich,13.0,95,2.33,Rain,2025-06-08 02:00:02
Berlin,12.47,94,4.63,Clear,2025-06-08 02:00:02
Cairo,23.42,73,2.06,Clear,2025-06-08 02:00:02
Madrid,20.48,45,3.09,Clear,2025-06-08 02:00:02
Amsterdam,11.93,86,7.2,Clouds,2025-06-08 02:00:02
Munich,12.98,95,0.45,Clouds,2025-06-08 02:30:02
Berlin,12.49,94,3.6,Clear,2025-06-08 02:30:02
Cairo,23.42,73,2.57,Clear,2025-06-08 02:30:02
Madrid,19.88,46,1.54,Clear,2025-06-08 02:30:02
Amsterdam,11.79,86,8.23,Clouds,2025-06-08 02:30:02
Munich,12.85,95,0.45,Clouds,2025-06-08 03:00:02
Berlin,12.39,94,3.6,Clear,2025-06-08 03:00:02
Cairo,23.42,78,2.06,Clear,2025-06-08 03:00:02
Madrid,19.22,48,0.89,Clear,2025-06-08 03:00:02
Amsterdam,11.74,86,7.2,Rain,2025-06-08 03:00:02
Munich,12.85,94,0.45,Clouds,2025-06-08 03:30:02
Berlin,11.97,96,4.12,Clear,2025-06-08 03:30:02
Cairo,23.42,78,2.57,Clear,2025-06-08 03:30:02
Madrid,18.18,54,1.03,Clear,2025-06-08 03:30:02
Amsterdam,11.49,86,6.17,Clouds,2025-06-08 03:30:02
Munich,12.84,94,0.45,Clouds,2025-06-08 04:00:02
Berlin,12.49,94,4.12,Clear,2025-06-08 04:00:02
Cairo,22.42,83,2.06,Clear,2025-06-08 04:00:02
Madrid,17.82,55,1.34,Clear,2025-06-08 04:00:02
Amsterdam,11.51,87,4.63,Rain,2025-06-08 04:00:02
Munich,12.85,94,0.89,Clouds,2025-06-08 04:30:01
Berlin,12.71,94,3.6,Clear,2025-06-08 04:30:01
Cairo,22.42,83,2.06,Clear,2025-06-08 04:30:02
Madrid,18.37,53,1.79,Clear,2025-06-08 04:30:02
Amsterdam,11.63,87,3.6,Rain,2025-06-08 04:30:02
Munich,13.14,94,1.79,Clouds,2025-06-08 05:00:02
Berlin,13.14,93,3.58,Clear,2025-06-08 05:00:02
Cairo,23.42,78,1.54,Clear,2025-06-08 05:00:03
Madrid,18.65,52,2.57,Clear,2025-06-08 05:00:03
Amsterdam,11.75,84,7.2,Rain,2025-06-08 05:00:03
Munich,13.46,92,2.68,Rain,2025-06-08 05:30:02
Berlin,13.68,94,3.58,Rain,2025-06-08 05:30:02
Cairo,23.42,78,2.06,Clear,2025-06-08 05:30:03
Madrid,18.1,55,2.24,Clear,2025-06-08 05:30:03
Amsterdam,12.02,87,4.63,Rain,2025-06-08 05:30:03
Munich,13.48,92,1.79,Rain,2025-06-08 06:00:02
Berlin,14.71,92,3.58,Rain,2025-06-08 06:00:02
Cairo,24.42,73,2.57,Clear,2025-06-08 06:00:02
Madrid,17.94,55,2.68,Clear,2025-06-08 06:00:02
Amsterdam,12.16,82,4.63,Rain,2025-06-08 06:00:02
Munich,13.76,91,1.79,Clouds,2025-06-08 06:30:02
Berlin,15.17,91,4.47,Clear,2025-06-08 06:30:02
Cairo,24.42,73,3.09,Clear,2025-06-08 06:30:02
Madrid,19.37,51,1.79,Clear,2025-06-08 06:30:02
Amsterdam,12.21,81,4.12,Rain,2025-06-08 06:30:02
Munich,13.86,91,3.13,Clouds,2025-06-08 07:00:02
Berlin,15.93,89,4.92,Clear,2025-06-08 07:00:02
Cairo,24.42,73,1.54,Clear,2025-06-08 07:00:02
Madrid,20.59,47,2.06,Clear,2025-06-08 07:00:03
Amsterdam,12.71,77,5.66,Rain,2025-06-08 07:00:03
Munich,14.21,89,4.02,Clouds,2025-06-08 07:30:01
Berlin,16.21,88,6.71,Clear,2025-06-08 07:30:02
Cairo,26.42,61,3.09,Clear,2025-06-08 07:30:02
Madrid,21.41,47,2.68,Clear,2025-06-08 07:30:02
Amsterdam,13.06,83,6.69,Clouds,2025-06-08 07:30:02
Munich,15.43,85,6.26,Clouds,2025-06-08 08:00:03
Berlin,17.58,84,6.71,Clear,2025-06-08 08:00:03
Cairo,26.42,57,2.57,Clear,2025-06-08 08:00:03
Madrid,22.2,45,2.57,Clear,2025-06-08 08:00:03
Amsterdam,13.05,80,7.72,Clouds,2025-06-08 08:00:03
Munich,16.08,78,6.26,Clouds,2025-06-08 08:30:02
Berlin,18.04,82,7.2,Rain,2025-06-08 08:30:02
Cairo,27.42,54,1.54,Clear,2025-06-08 08:30:02
Madrid,23.22,44,3.6,Clear,2025-06-08 08:30:03
Amsterdam,13.02,88,8.23,Rain,2025-06-08 08:30:03
Munich,16.33,76,5.36,Clouds,2025-06-08 09:00:01
Berlin,16.87,85,7.72,Rain,2025-06-08 09:00:02
Cairo,29.42,42,2.57,Clear,2025-06-08 09:00:02
Madrid,24.89,37,3.6,Clear,2025-06-08 09:00:02
Amsterdam,12.42,83,8.75,Rain,2025-06-08 09:00:02
Munich,16.11,75,4.02,Clouds,2025-06-08 09:30:02
Berlin,16.46,89,7.6,Clouds,2025-06-08 09:30:02
Cairo,29.42,42,3.09,Clear,2025-06-08 09:30:02
Madrid,25.67,37,3.09,Clear,2025-06-08 09:30:02
Amsterdam,11.98,80,7.72,Rain,2025-06-08 09:30:02
Munich,16.52,73,3.13,Clouds,2025-06-08 10:00:02
Berlin,17.77,88,6.71,Clouds,2025-06-08 10:00:02
Cairo,30.42,35,2.06,Clear,2025-06-08 10:00:02
Madrid,26.09,36,3.09,Clear,2025-06-08 10:00:02
Amsterdam,12.66,80,9.26,Rain,2025-06-08 10:00:02
Munich,16.37,75,6.65,Clouds,2025-06-08 10:30:02
Berlin,18.75,79,6.71,Clouds,2025-06-08 10:30:02
Cairo,31.42,33,4.12,Clear,2025-06-08 10:30:02
Madrid,27.6,34,2.57,Clear,2025-06-08 10:30:03
Amsterdam,13.04,80,10.8,Clouds,2025-06-08 10:30:03
Munich,18.65,58,5.81,Clouds,2025-06-08 11:00:02
Berlin,19.3,74,7.72,Rain,2025-06-08 11:00:02
Cairo,32.42,25,3.6,Clear,2025-06-08 11:00:02
Madrid,27.33,33,2.57,Clear,2025-06-08 11:00:02
Amsterdam,13.11,80,9.77,Rain,2025-06-08 11:00:02
Munich,18.74,57,5.36,Clouds,2025-06-08 11:30:02
Berlin,19.61,73,8.75,Clouds,2025-06-08 11:30:02
Cairo,33.42,25,3.6,Clear,2025-06-08 11:30:02
Madrid,28.95,28,2.06,Clear,2025-06-08 11:30:02
Amsterdam,13.36,74,10.29,Clouds,2025-06-08 11:30:02
Munich,19.64,56,4.92,Clouds,2025-06-08 12:00:02
Berlin,19.52,70,9.26,Clouds,2025-06-08 12:00:02
Cairo,33.42,29,3.09,Clear,2025-06-08 12:00:02
Madrid,29.12,29,3.09,Clear,2025-06-08 12:00:02
Amsterdam,13.71,72,10.8,Clouds,2025-06-08 12:00:02
Munich,16.11,71,4.47,Clouds,2025-06-08 12:30:02
Berlin,19.46,61,10.29,Clear,2025-06-08 12:30:02
Cairo,34.42,24,4.63,Clear,2025-06-08 12:30:02
Madrid,29.98,26,2.57,Clear,2025-06-08 12:30:02
Amsterdam,13.89,70,10.29,Clouds,2025-06-08 12:30:02
Munich,15.42,73,3.13,Rain,2025-06-08 13:00:02
Berlin,18.84,60,12.07,Clouds,2025-06-08 13:00:02
Cairo,34.42,24,4.63,Clear,2025-06-08 13:00:02
Madrid,30.96,25,2.24,Clear,2025-06-08 13:00:02
Amsterdam,13.78,67,9.77,Clouds,2025-06-08 13:00:02
Munich,15.67,74,8.16,Clouds,2025-06-08 13:30:02
Berlin,18.78,58,12.52,Clouds,2025-06-08 13:30:03
Cairo,34.42,26,4.12,Clear,2025-06-08 13:30:03
Madrid,31.12,26,2.57,Clear,2025-06-08 13:30:03
Amsterdam,13.18,71,11.83,Rain,2025-06-08 13:30:03
Munich,15.11,74,3.13,Rain,2025-06-08 14:00:02
Berlin,18.08,62,9.77,Clouds,2025-06-08 14:00:02
Cairo,35.42,24,5.14,Clear,2025-06-08 14:00:02
Madrid,31.83,25,2.57,Clear,2025-06-08 14:00:02
Amsterdam,13.27,72,10.29,Clouds,2025-06-08 14:00:02
Munich,15.03,77,3.13,Rain,2025-06-08 14:30:02
Berlin,18.13,61,11.18,Clear,2025-06-08 14:30:02
Cairo,35.42,26,5.66,Clear,2025-06-08 14:30:02
Madrid,32.11,23,3.6,Clear,2025-06-08 14:30:02
Amsterdam,13.27,70,10.29,Rain,2025-06-08 14:30:02
Munich,15.08,73,5.36,Rain,2025-06-08 15:00:02
Berlin,18.29,60,10.8,Clouds,2025-06-08 15:00:02
Cairo,35.42,26,5.66,Clear,2025-06-08 15:00:02
Madrid,32.41,24,2.68,Clear,2025-06-08 15:00:02
Amsterdam,13.11,74,9.77,Clouds,2025-06-08 15:00:02
